ads_id,user_id,product_id,transmission_id,color_id,range_used_km,bid_available,created_at
91,21,49,1,7,63400,True,2024-11-17 20:34:19.651793
92,20,15,1,1,27000,False,2024-06-18 21:42:25.888504
93,34,11,2,4,82200,True,2023-04-02 00:53:49.892580
94,3,19,1,2,14500,True,2024-08-25 15:27:15.708106
95,5,38,1,1,67800,True,2024-12-18 00:10:39.837017
96,6,20,1,5,42000,False,2024-08-31 03:43:59.969790
97,2,40,2,2,26600,True,2024-03-01 00:08:29.411449
98,31,28,1,1,44900,True,2024-02-19 19:24:41.070602
99,44,47,2,7,84600,True,2023-10-03 22:34:33.431497
100,8,36,1,3,18400,True,2023-02-28 00:21:28.299565
101,2,10,1,5,18900,True,2024-08-31 21:09:25.732502
102,7,27,1,2,36300,True,2023-11-14 18:21:16.653009
103,22,36,2,4,12500,True,2024-07-01 15:45:37.569741
104,8,10,1,2,18800,True,2024-05-19 02:05:36.060332
105,43,37,1,4,89700,True,2023-08-27 22:24:25.700647
106,29,13,2,1,22900,True,2023-06-18 14:40:54.579669
107,4,16,2,1,94000,True,2024-12-30 11:21:21.063560
108,22,46,1,7,69300,True,2023-05-29 13:35:42.941059
109,49,31,1,2,22100,True,2023-05-21 06:49:50.040476
110,26,8,2,2,12400,True,2023-12-20 07:46:38.098124
111,33,1,2,3,58000,True,2024-07-31 06:33:13.127053
112,12,33,1,7,59700,False,2023-11-21 08:18:31.095512
113,30,30,1,4,26100,True,2023-04-29 22:57:43.927072
114,27,13,1,7,80900,False,2023-07-09 22:07:03.730500
115,25,14,1,3,67900,False,2024-04-24 18:51:22.642921
116,14,49,2,6,58800,False,2023-03-08 18:10:54.340544
117,17,17,1,6,99700,True,2024-04-18 08:24:09.035980
118,46,10,2,6,83600,False,2023-01-06 02:15:24.553838
119,41,9,1,7,72400,True,2024-09-02 02:32:28.927822
120,24,43,1,3,26900,True,2023-10-29 21:43:28.899621
121,21,29,1,4,65200,True,2024-02-21 23:43:10.048820
122,26,14,2,6,97700,True,2024-09-03 23:33:37.328563
123,33,9,1,4,42900,True,2023-01-02 09:17:15.416931
124,31,38,2,2,81100,True,2023-08-30 06:47:06.067926
125,11,31,2,6,10700,True,2023-09-20 04:49:55.186665
126,17,47,1,1,68700,True,2024-11-19 13:22:10.748538
127,36,16,2,1,22700,True,2023-10-15 13:46:08.490246
128,18,42,1,3,57100,False,2024-12-08 18:08:10.148634
129,1,18,1,4,91900,False,2023-01-25 09:15:53.941484
130,30,50,1,7,74000,True,2024-11-10 12:45:58.674731
131,42,11,1,7,86400,True,2023-01-24 04:04:54.644835
132,20,50,1,2,63900,True,2023-01-08 01:15:47.285136
133,14,10,2,2,84400,True,2024-12-17 05:14:42.063783
134,4,15,2,7,27000,True,2023-03-19 08:02:02.724865
135,18,43,1,1,62300,True,2024-03-28 03:29:59.215904
136,26,2,2,5,53000,True,2023-03-19 05:00:22.412194
137,37,23,2,1,18100,False,2024-11-23 18:59:52.505981
138,8,31,1,7,73500,False,2023-08-28 23:29:21.911619
139,2,6,2,2,63900,True,2024-11-28 00:48:58.439308
140,12,34,1,4,49100,True,2023-12-24 09:17:31.940046
141,47,50,2,5,27500,True,2024-07-04 07:37:15.980874
142,13,49,1,7,18400,True,2024-06-17 13:04:25.400671
143,33,1,2,5,12500,False,2023-02-05 14:55:32.512855
144,25,3,2,2,36700,True,2023-06-20 14:57:51.017499
145,26,37,2,4,77900,True,2024-07-11 11:20:00.000811
146,11,46,2,4,51600,True,2024-03-20 19:23:00.762482
147,21,44,2,6,79900,True,2023-04-04 11:06:23.464350
148,29,13,2,2,48600,True,2023-01-07 07:03:31.930274
149,16,2,1,3,94200,True,2023-05-13 01:46:42.556964
150,6,21,2,1,52600,True,2023-02-04 19:27:33.858598
151,18,16,1,6,93200,True,2023-05-20 04:48:35.550387
152,24,32,1,7,50300,True,2024-03-13 15:37:38.499685
153,22,46,1,4,30400,True,2023-07-15 02:33:29.835403
154,18,13,1,2,85900,True,2023-12-26 10:53:01.298743
155,47,50,1,5,66600,True,2023-06-15 09:05:49.805163
156,45,39,1,6,61300,False,2024-05-26 19:55:46.460365
157,36,3,2,7,48900,True,2024-12-30 03:35:10.771165
158,46,34,2,1,46900,True,2023-12-18 15:13:42.802967
159,50,40,1,4,93700,True,2024-11-18 06:34:17.701087
160,10,20,2,5,97800,True,2023-07-02 01:44:55.297832
161,35,44,1,1,84000,True,2024-01-08 09:58:21.045234
162,17,4,2,7,72300,True,2023-11-28 08:15:04.991759
163,17,18,1,7,84600,True,2023-06-23 18:11:30.313683
164,48,39,2,4,50900,True,2024-05-14 20:38:53.854148
165,18,37,2,1,47500,False,2023-04-16 15:38:53.112311
166,38,33,1,7,50300,False,2023-01-11 20:39:18.665799
167,35,21,1,1,50400,True,2023-08-14 23:06:24.775204
168,23,11,1,7,89200,True,2023-05-06 05:09:31.734988
169,16,12,1,1,93300,False,2024-09-23 07:21:51.693335
170,21,22,2,6,38700,True,2024-09-19 18:15:50.276261
171,9,44,2,2,24400,True,2024-03-07 01:22:46.627759
172,48,7,2,5,46000,False,2024-11-17 10:35:00.286772
173,3,15,2,6,32000,False,2024-04-17 18:20:48.427133
174,43,37,2,5,55100,False,2023-12-15 00:59:00.144997
175,24,12,2,7,93400,True,2023-09-01 20:41:02.633909
176,6,44,2,7,67800,True,2023-09-07 11:12:13.956161
177,17,49,2,6,30300,True,2024-01-10 06:02:38.400634
178,21,28,1,4,73800,True,2024-01-27 20:07:23.977243
179,19,28,2,1,86000,True,2024-07-31 12:44:51.297305
180,25,24,1,7,81700,False,2024-04-13 00:19:46.985723
181,13,6,2,1,41800,False,2023-09-09 10:04:59.354611
182,16,1,2,4,20700,True,2023-04-27 12:26:16.922522
183,18,44,2,4,18700,True,2023-03-25 12:12:06.404552
184,28,24,1,4,72100,True,2023-06-18 06:30:33.342494
185,26,49,1,2,34800,False,2023-06-27 08:39:39.858249
186,26,25,2,4,60000,True,2024-04-05 17:38:37.408421
187,27,43,2,6,42000,False,2023-11-14 16:26:13.558945
188,42,28,1,4,29600,True,2023-08-07 02:52:19.695264
189,24,41,1,1,30900,True,2024-04-25 03:45:28.122565
190,14,31,1,2,79000,True,2024-11-30 02:34:37.377417
191,2,16,1,4,63500,False,2024-08-03 19:42:45.862041
192,43,33,2,1,55900,True,2023-03-27 01:03:33.499614
193,46,39,1,7,73200,True,2023-01-03 20:25:31.203871
194,38,12,2,6,65600,False,2024-10-09 15:48:18.189227
195,41,12,2,4,89300,False,2024-08-27 00:58:31.954926
196,47,26,2,2,90900,True,2024-12-03 16:28:52.545166
197,25,18,1,1,77000,False,2024-10-11 19:32:05.277425
198,20,50,1,4,81600,True,2023-03-07 06:06:36.122924
199,45,46,1,3,61900,False,2024-08-17 06:35:26.869192
200,20,26,1,7,62400,True,2023-01-24 17:33:03.085914
201,13,23,2,4,26300,True,2024-05-03 20:10:34.039983
202,20,41,1,2,89500,True,2024-10-01 09:28:00.218236
203,49,24,2,3,56200,False,2024-08-25 09:26:28.280535
204,50,43,2,4,35000,True,2024-02-11 15:51:20.493407
205,21,4,1,3,98300,True,2024-09-10 23:43:29.785414
206,48,1,2,6,44000,True,2023-04-29 18:56:06.544491
207,8,10,2,6,59800,True,2024-02-26 04:37:20.768363
208,34,18,2,6,46800,True,2024-05-17 16:29:33.800003
209,17,41,1,4,80000,False,2024-12-12 16:00:38.540868
210,38,26,1,2,67800,True,2024-01-27 19:25:54.877857
211,32,12,1,3,32600,True,2024-08-20 21:16:06.817232
212,22,32,1,5,77000,True,2023-02-18 07:49:17.719741
213,33,18,1,6,88900,True,2024-10-05 08:59:40.279783
214,7,10,1,1,91800,False,2023-12-04 21:38:12.096504
215,39,14,2,5,52500,False,2023-09-07 06:31:07.852835
216,30,1,1,1,36400,True,2024-03-29 12:15:40.786864
217,1,13,1,5,18700,False,2024-12-11 16:10:19.587884
218,37,50,1,1,18200,True,2023-05-12 10:15:37.954527
219,47,40,2,6,56800,True,2024-06-30 14:30:22.197231
220,25,20,1,3,74600,True,2023-05-22 03:47:16.001149
221,35,9,1,4,50000,True,2024-11-06 22:24:28.955554
222,50,13,2,3,92400,True,2023-08-02 05:53:49.579630
223,42,15,1,4,83400,True,2023-01-11 22:32:40.123708
224,2,3,1,3,36700,False,2023-08-19 15:26:03.275461
225,19,6,2,4,10100,True,2024-02-25 06:48:18.510565
226,43,8,1,3,30600,True,2024-07-23 12:24:37.138278
227,5,3,1,2,30800,False,2023-12-25 15:31:36.039882
228,28,24,2,7,21600,True,2023-11-15 08:03:16.564639
229,10,34,2,7,92400,True,2023-01-10 17:45:52.878426
230,16,49,2,4,10600,True,2024-09-17 17:22:45.606254
231,21,26,2,6,25800,False,2024-11-09 01:18:37.091316
232,38,45,2,7,23500,True,2024-02-17 18:08:51.797635
233,23,24,1,4,71000,True,2023-10-13 21:02:39.225305
234,26,22,1,3,93300,True,2023-09-01 00:16:09.165641
235,20,23,1,2,50700,True,2024-11-15 08:01:29.229199
236,25,1,2,3,51200,True,2024-04-14 17:07:04.587531
237,3,21,1,7,16800,True,2024-12-19 21:07:23.251895
238,2,18,1,4,59500,True,2024-09-22 11:00:55.227805
239,24,3,2,2,90400,True,2024-11-30 17:46:43.313519
240,4,19,1,6,89700,True,2023-06-29 16:24:26.586743
241,47,38,1,6,73600,True,2024-04-09 08:27:04.724445
242,15,25,1,6,22800,True,2023-12-12 13:55:09.412227
243,42,44,2,4,67900,False,2023-06-07 09:12:54.339538
244,11,4,2,6,61400,True,2024-05-20 09:43:58.280811
245,17,49,1,6,63900,True,2023-10-29 20:55:05.716346
246,31,2,2,5,13500,True,2024-08-04 15:36:19.286890
247,24,3,1,5,60300,True,2023-08-20 12:54:17.409543
248,22,8,2,5,81800,True,2023-05-06 08:13:39.430598
249,26,45,2,5,64500,False,2023-09-24 03:21:59.641967
250,35,28,1,2,76100,False,2024-01-14 07:17:22.767963
251,5,13,1,1,79200,True,2023-07-30 01:22:48.036785
252,31,8,2,7,22000,True,2024-08-08 04:18:35.137451
253,26,47,2,5,59000,False,2024-01-01 11:36:40.566640
254,21,20,1,3,65600,True,2023-10-03 09:01:23.400302
255,46,49,1,3,69500,True,2023-08-25 15:47:17.078085
256,6,5,2,7,69100,True,2023-01-01 00:09:33.991695
257,44,33,1,2,82500,True,2023-05-07 14:31:42.611759
258,46,29,1,2,96900,False,2024-03-12 22:10:24.963170
259,39,11,1,4,92700,False,2023-09-10 20:09:12.122103
260,6,37,1,3,66400,False,2024-04-27 18:31:56.117806
261,50,38,1,7,20600,True,2024-12-13 02:54:12.037478
262,26,15,2,1,53100,False,2023-07-03 14:46:20.625407
263,15,16,2,7,33500,True,2024-11-13 18:39:12.215115
264,31,3,2,5,31700,True,2023-04-10 01:59:57.718657
265,30,42,2,2,65600,True,2023-07-20 06:51:24.594472
266,2,49,1,6,25400,True,2024-04-24 20:50:03.299809
267,35,45,2,6,62600,True,2023-09-17 22:24:16.176461
268,50,24,1,5,62500,True,2023-08-16 11:10:55.612835
269,34,31,2,1,57200,False,2024-10-12 21:50:14.263491
270,27,37,2,2,90300,False,2024-10-13 03:37:58.274345
271,14,44,2,6,54000,True,2024-05-17 09:14:24.638336
272,32,48,1,3,34200,True,2024-07-01 09:05:01.067347
273,14,14,2,1,45300,True,2024-01-17 07:17:29.790495
274,45,22,2,2,47000,True,2024-06-01 09:54:31.193139
275,43,36,1,1,52400,True,2024-11-05 19:43:30.451656
276,17,3,2,2,25500,True,2023-11-16 10:11:49.519799
277,29,18,1,4,82000,True,2023-08-19 05:40:23.903252
278,2,15,2,4,95800,True,2024-12-10 19:08:02.775759
279,18,48,2,6,46700,True,2024-03-28 12:10:53.818311
280,23,14,1,3,28100,True,2023-12-12 02:25:38.515207
281,23,44,1,1,59800,True,2023-08-02 21:20:59.220814
282,1,11,1,6,68800,True,2023-10-08 20:51:08.113228
283,32,2,2,2,56000,True,2023-05-07 13:46:40.429514
284,44,44,1,3,66200,False,2023-10-08 01:34:06.197944
285,8,16,2,4,68900,False,2024-04-08 17:55:58.126424
286,8,19,1,4,35200,True,2024-01-03 02:27:13.887920
287,4,45,1,7,63900,True,2024-07-11 23:05:46.629523
288,26,7,1,3,55000,True,2024-09-15 13:52:33.934031
289,35,13,2,5,44300,True,2023-09-14 14:14:16.079046
290,47,21,2,2,80900,True,2023-04-08 14:19:49.001300
291,45,17,2,5,53700,False,2024-01-01 07:36:54.271932
292,38,23,2,2,58500,False,2023-09-15 17:15:14.482710
293,32,42,1,6,29700,True,2024-12-21 06:21:04.604931
294,14,49,1,5,68200,True,2023-10-06 17:39:34.489130
295,17,1,2,3,25100,True,2023-05-05 12:44:48.583543
296,20,23,2,1,24600,True,2024-12-24 08:10:39.384835
297,16,12,2,2,22400,True,2023-10-21 03:20:28.468737
298,21,40,2,1,36700,False,2024-04-04 21:15:59.211305
299,9,2,1,4,46300,False,2023-12-17 09:33:23.983647
300,7,4,2,7,40800,True,2023-04-30 02:14:17.464106
